Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Change %,HPR,HL %,Mkt Cap ($B)
2019-11-22,300.95,301.09,299.75,300.82,44850200,0.0,0,-0.04,0.22,0.45,271.52
2019-11-25,301.81,303.15,301.81,303.15,48647200,0.0,0,0.45,0.78,0.45,273.63
2019-11-26,303.19,304.03,302.85,303.84,37569000,0.0,0,0.21,0.23,0.39,274.25
2019-11-27,304.35,305.2,304.12,305.2,44444600,0.0,0,0.28,0.45,0.35,275.47
2019-11-29,304.6,304.86,303.82,304.06,36592700,0.0,0,-0.17,-0.37,0.34,274.45
2019-12-02,304.33,304.4,301.03,301.48,75767800,0.0,0,-0.94,-0.85,1.12,272.12
2019-12-03,298.59,299.55,297.12,299.46,73941700,0.0,0,0.29,-0.67,0.82,270.29
2019-12-04,300.57,301.95,300.2,301.31,49080000,0.0,0,0.24,0.62,0.58,271.96
2019-12-05,302.05,302.07,300.46,301.85,40709000,0.0,0,-0.07,0.18,0.54,272.45
2019-12-06,303.88,305.03,303.87,304.61,48927000,0.0,0,0.24,0.91,0.38,274.94
2019-12-09,304.19,304.91,303.57,303.65,34838500,0.0,0,-0.18,-0.31,0.44,274.07
2019-12-10,303.59,304.3,302.61,303.31,52649800,0.0,0,-0.09,-0.11,0.56,273.77
2019-12-11,303.79,304.44,303.22,304.17,53429100,0.0,0,0.12,0.28,0.4,274.54
2019-12-12,304.18,307.62,303.93,306.79,96389600,0.0,0,0.86,0.86,1.22,276.91
2019-12-13,306.54,308.28,305.72,306.98,81503900,0.0,0,0.14,0.06,0.84,277.08
2019-12-16,308.81,309.71,306.91,309.08,82749700,0.0,0,0.09,0.69,0.91,278.98
2019-12-17,309.49,309.81,309.07,309.15,61097700,0.0,0,-0.11,0.02,0.24,279.04
2019-12-18,309.57,309.81,309.11,309.17,48133000,0.0,0,-0.13,0.01,0.23,279.06
2019-12-19,309.37,310.52,309.1,310.44,85310500,0.0,0,0.34,0.41,0.46,280.2
2019-12-20,311.54,313.01,310.5,311.8,147142100,1.57,0,0.08,0.94,0.81,281.43
2019-12-23,312.64,312.69,312.12,312.28,52990000,0.0,0,-0.12,0.15,0.18,281.86
2019-12-24,312.52,312.57,311.97,312.29,20270000,0.0,0,-0.07,0.0,0.19,281.87
2019-12-26,312.69,313.96,312.68,313.95,30911200,0.0,0,0.4,0.53,0.41,283.37
2019-12-27,314.73,314.78,313.31,313.87,42528800,0.0,0,-0.27,-0.02,0.47,283.3
2019-12-30,313.96,314.1,311.63,312.14,49729100,0.0,0,-0.58,-0.55,0.8,281.74
2019-12-31,311.61,313.16,311.24,312.9,57077300,0.0,0,0.41,0.24,0.62,282.42
2020-01-02,314.53,315.84,313.55,315.82,59151200,0.0,0,0.41,0.94,0.73,285.06
2020-01-03,312.22,314.63,312.16,313.43,77709700,0.0,0,0.39,-0.76,0.79,282.9
2020-01-06,311.57,314.72,311.44,314.63,55653900,0.0,0,0.98,0.38,1.05,283.98
2020-01-07,314.03,314.53,313.27,313.74,40496400,0.0,0,-0.09,-0.28,0.4,283.19
2020-01-08,313.95,316.71,313.69,315.42,68296000,0.0,0,0.47,0.53,0.96,284.7
2020-01-09,317.08,317.63,316.46,317.56,48473300,0.0,0,0.15,0.68,0.37,286.63
2020-01-10,318.18,318.34,316.15,316.64,53029300,0.0,0,-0.48,-0.29,0.69,285.8
2020-01-13,317.3,318.83,316.85,318.82,47086800,0.0,0,0.48,0.69,0.63,287.77
2020-01-14,318.35,319.47,317.74,318.33,62832800,0.0,0,-0.01,-0.15,0.54,287.33
2020-01-15,318.24,319.86,318.15,319.05,72056600,0.0,0,0.26,0.23,0.54,287.98
2020-01-16,320.52,321.71,320.28,321.71,54050300,0.0,0,0.37,0.83,0.45,290.37
2020-01-17,322.46,322.93,321.64,322.71,95846000,0.0,0,0.08,0.31,0.4,291.28
2020-01-21,321.69,322.93,321.61,322.08,77742400,0.0,0,0.12,-0.2,0.41,290.71
2020-01-22,322.99,323.68,321.95,322.11,48914900,0.0,0,-0.27,0.01,0.54,290.74
2020-01-23,321.42,322.92,320.24,322.48,51963000,0.0,0,0.33,0.11,0.84,291.07
2020-01-24,323.18,323.27,318.25,319.62,87578400,0.0,0,-1.1,-0.89,1.58,288.49
2020-01-27,314.04,316.07,313.68,314.49,84062500,0.0,0,0.15,-1.6,0.76,283.86
2020-01-28,316.01,318.72,314.59,317.79,63834000,0.0,0,0.56,1.05,1.31,286.84
2020-01-29,319.24,319.48,317.31,317.53,53888900,0.0,0,-0.54,-0.08,0.68,286.6
2020-01-30,315.33,318.78,314.53,318.56,75491800,0.0,0,1.02,0.32,1.35,287.53
2020-01-31,317.9,318.06,311.8,312.77,113845600,0.0,0,-1.61,-1.82,2.01,282.31
2020-02-03,314.35,317.08,314.22,315.1,69083000,0.0,0,0.24,0.74,0.91,284.41
2020-02-04,318.94,320.82,318.6,319.9,62573200,0.0,0,0.3,1.52,0.7,288.74
2020-02-05,323.02,323.82,321.46,323.59,65951100,0.0,0,0.18,1.15,0.73,292.07
2020-02-06,324.61,324.89,323.53,324.68,50359700,0.0,0,0.02,0.34,0.42,293.06
2020-02-07,323.55,324.69,322.37,322.95,64139400,0.0,0,-0.19,-0.53,0.72,291.5
2020-02-10,322.01,325.43,321.97,325.36,42070000,0.0,0,1.04,0.75,1.07,293.67
2020-02-11,326.8,327.64,325.36,325.93,54864500,0.0,0,-0.27,0.17,0.7,294.18
2020-02-12,327.45,328.25,327.06,328.03,43992700,0.0,0,0.18,0.64,0.36,296.08
2020-02-13,326.51,328.71,326.22,327.68,54501900,0.0,0,0.36,-0.11,0.76,295.76
2020-02-14,328.11,328.33,326.84,328.2,64582200,0.0,0,0.03,0.16,0.46,296.23
2020-02-18,327.14,328.27,325.88,327.35,57226200,0.0,0,0.07,-0.26,0.73,295.47
2020-02-19,328.39,329.64,328.08,328.92,48814700,0.0,0,0.16,0.48,0.47,296.88
2020-02-20,328.34,329.21,324.39,327.57,74163400,0.0,0,-0.23,-0.41,1.49,295.66
2020-02-21,326.13,326.46,323.32,324.2,113788200,0.0,0,-0.59,-1.03,0.97,292.62
2020-02-24,314.14,324.27,312.3,313.44,161088400,0.0,0,-0.22,-3.32,3.84,282.91
2020-02-25,314.92,315.57,303.01,303.95,218913200,0.0,0,-3.49,-3.03,4.15,274.34
2020-02-26,305.43,309.25,302.05,302.83,194773800,0.0,0,-0.85,-0.37,2.38,273.33
2020-02-27,296.96,302.89,289.23,289.23,284353500,0.0,0,-2.6,-4.49,4.72,261.06
2020-02-28,280.66,289.6,277.59,288.01,384975800,0.0,0,2.62,-0.42,4.33,259.96
2020-03-02,289.91,300.55,286.26,300.48,238703600,0.0,0,3.65,4.33,4.99,271.22
2020-03-03,300.88,305.1,289.29,291.88,300139100,0.0,0,-2.99,-2.86,5.47,263.45
2020-03-04,297.6,304.38,294.88,304.15,176613400,0.0,0,2.2,4.2,3.22,274.53
2020-03-05,296.49,299.88,291.66,294.04,186366800,0.0,0,-0.83,-3.32,2.82,265.4
2020-03-06,284.99,290.46,282.15,289.18,228667200,0.0,0,1.47,-1.65,2.95,261.01
2020-03-09,267.63,276.28,265.84,266.59,309417300,0.0,0,-0.39,-7.81,3.93,240.63
2020-03-10,276.71,280.49,265.89,280.39,276444100,0.0,0,1.33,5.17,5.49,253.08
2020-03-11,272.88,274.09,263.34,266.72,255316300,0.0,0,-2.26,-4.87,4.08,240.74
2020-03-12,248.87,259.24,240.78,241.2,392220700,0.0,0,-3.08,-9.57,7.66,217.71
2020-03-13,255.76,263.92,241.6,261.82,329566100,0.0,0,2.37,8.55,9.24,236.32
2020-03-16,234.46,249.75,230.75,233.17,297240000,0.0,0,-0.55,-10.94,8.23,210.46
2020-03-17,238.22,249.04,230.47,245.76,262070500,0.0,0,3.17,5.4,8.06,221.82
2020-03-18,229.67,241.45,221.67,233.32,327597100,0.0,0,1.59,-5.06,8.92,210.59
2020-03-19,232.59,240.49,225.75,233.81,289322000,0.0,0,0.53,0.21,6.53,211.04
2020-03-20,237.16,239.06,223.44,223.74,347158800,1.41,0,-5.66,-3.71,6.99,201.95
2020-03-23,223.14,224.6,213.43,218.02,326025200,0.0,0,-2.3,-2.56,5.23,196.78
2020-03-24,229.23,238.7,228.63,237.77,235494500,0.0,0,3.72,9.06,4.41,214.61
2020-03-25,239.45,250.68,234.45,241.33,299430300,0.0,0,0.78,1.5,6.92,217.82
2020-03-26,244.0,256.99,243.54,255.42,257632800,0.0,0,4.68,5.84,5.52,230.54
2020-03-27,247.67,255.04,245.5,247.81,224341200,0.0,0,0.06,-2.98,3.89,223.68
2020-03-30,250.04,256.62,247.92,255.86,171369500,0.0,0,2.33,3.25,3.51,230.94
2020-03-31,254.79,257.5,250.55,252.05,194881100,0.0,0,-1.08,-1.49,2.77,227.5
2020-04-01,242.49,251.96,238.5,240.7,189554600,0.0,0,-0.74,-4.5,5.64,217.26
2020-04-02,239.77,247.09,239.18,246.26,177660400,0.0,0,2.71,2.31,3.31,222.27
2020-04-03,245.21,247.72,239.79,242.7,135561200,0.0,0,-1.02,-1.45,3.3,219.06
2020-04-06,252.14,261.09,242.68,259.0,188061200,0.0,0,2.72,6.72,7.59,233.77
2020-04-07,268.14,268.94,259.03,259.26,201427200,0.0,0,-3.31,0.1,3.83,234.01
2020-04-08,262.03,269.89,259.38,267.97,153774500,0.0,0,2.27,3.36,4.05,241.87
2020-04-09,271.44,274.98,269.37,272.04,189999200,0.0,0,0.22,1.52,2.08,245.55
2020-04-13,271.01,271.37,265.4,269.56,114839100,0.0,0,-0.53,-0.91,2.25,243.31
2020-04-14,274.76,278.6,269.41,277.51,134143400,0.0,0,1.0,2.95,3.41,250.48
2020-04-15,271.43,277.66,269.37,271.61,121775000,0.0,0,0.07,-2.12,3.08,245.16
2020-04-16,272.97,273.83,269.66,272.92,131798300,0.0,0,-0.02,0.48,1.55,246.34
2020-04-17,279.07,280.94,276.15,280.3,146684800,0.0,0,0.44,2.7,1.74,253.0
2020-04-20,276.36,280.44,275.12,275.36,100109300,0.0,0,-0.36,-1.76,1.93,248.54
2020-04-21,270.61,271.89,266.0,267.0,126385700,0.0,0,-1.33,-3.04,2.21,240.99
2020-04-22,272.19,274.78,270.78,272.92,92951600,0.0,0,0.27,2.22,1.48,246.34
2020-04-23,274.28,277.66,272.58,272.91,104709700,0.0,0,-0.5,-0.01,1.86,246.32
2020-04-24,274.52,277.42,272.34,276.71,85063200,0.0,0,0.8,1.39,1.87,249.76
2020-04-27,278.81,281.89,278.32,280.7,77896600,0.0,0,0.68,1.44,1.28,253.36
2020-04-28,284.58,284.95,279.09,279.41,105270000,0.0,0,-1.82,-0.46,2.1,252.19
2020-04-29,285.08,288.36,283.98,286.72,118745600,0.0,0,0.58,2.62,1.54,258.8
2020-04-30,285.26,286.83,282.2,284.05,122901700,0.0,0,-0.42,-0.93,1.64,256.39
2020-05-01,279.0,284.23,275.29,276.53,125180000,0.0,0,-0.88,-2.65,3.25,249.6
2020-05-04,274.53,277.62,272.95,277.3,80873200,0.0,0,1.01,0.28,1.71,250.29
2020-05-05,280.3,282.85,277.43,279.86,79569900,0.0,0,-0.16,0.92,1.95,252.6
2020-05-06,281.67,282.08,277.5,277.96,73632600,0.0,0,-1.32,-0.68,1.65,250.89
2020-05-07,281.38,283.37,280.78,281.31,75250400,0.0,0,-0.02,1.21,0.92,253.91
2020-05-08,284.65,286.47,283.45,285.97,76452400,0.0,0,0.46,1.65,1.07,258.12
2020-05-11,283.92,287.5,283.47,286.03,79514200,0.0,0,0.74,0.02,1.42,258.17
2020-05-12,287.29,287.73,280.18,280.33,95870800,0.0,0,-2.42,-1.99,2.69,253.02
2020-05-13,279.73,280.84,272.79,275.37,144721100,0.0,0,-1.56,-1.77,2.95,248.55
2020-05-14,272.78,278.8,266.95,278.66,121977900,0.0,0,2.16,1.2,4.44,251.52
2020-05-15,276.12,279.99,275.12,279.95,111146300,0.0,0,1.38,0.46,1.77,252.68
2020-05-18,286.57,290.18,286.22,288.47,119703800,0.0,0,0.67,3.05,1.38,260.38
2020-05-19,287.84,289.66,285.49,285.51,95189300,0.0,0,-0.81,-1.03,1.46,257.7
2020-05-20,289.27,291.28,289.03,290.36,85861700,0.0,0,0.38,1.7,0.78,262.08
2020-05-21,290.22,291.08,287.19,288.36,78293900,0.0,0,-0.64,-0.69,1.36,260.27
2020-05-22,288.05,289.09,286.73,288.9,63958200,0.0,0,0.3,0.19,0.82,260.76
2020-05-26,295.25,295.5,288.92,292.46,88951400,0.0,0,-0.94,1.23,2.28,263.98
2020-05-27,295.44,296.85,290.3,296.81,104817400,0.0,0,0.47,1.49,2.26,267.9
2020-05-28,297.91,300.05,295.55,296.27,90405200,0.0,0,-0.55,-0.18,1.52,267.41
2020-05-29,295.77,298.21,292.84,297.59,119090800,0.0,0,0.61,0.45,1.83,268.6
2020-06-01,296.9,299.43,296.35,298.79,55758300,0.0,0,0.64,0.4,1.04,269.69
2020-06-02,299.77,301.31,298.35,301.26,74267200,0.0,0,0.5,0.83,0.99,271.92
2020-06-03,303.38,306.29,303.08,305.27,92567600,0.0,0,0.63,1.33,1.06,275.54
2020-06-04,304.23,306.07,302.24,304.47,75794400,0.0,0,0.08,-0.26,1.27,274.82
2020-06-05,310.21,314.16,310.14,312.27,150524700,0.0,0,0.67,2.56,1.3,281.86
2020-06-08,313.13,316.25,312.56,316.05,73641200,0.0,0,0.93,1.21,1.18,285.27
2020-06-09,313.21,316.13,312.29,313.69,77479200,0.0,0,0.15,-0.75,1.23,283.14
2020-06-10,314.31,315.26,311.18,311.94,95000800,0.0,0,-0.75,-0.56,1.31,281.56
2020-06-11,304.57,305.24,293.37,293.96,209243600,0.0,0,-3.48,-5.76,4.05,265.33
2020-06-12,301.42,302.24,291.99,297.48,194678900,0.0,0,-1.31,1.2,3.51,268.5
2020-06-15,291.43,301.46,290.17,300.26,135782700,0.0,0,3.03,0.93,3.89,271.01
2020-06-16,308.5,308.66,300.86,306.04,137627500,0.0,0,-0.8,1.92,2.59,276.23
2020-06-17,307.12,307.43,303.98,304.76,83398900,0.0,0,-0.77,-0.42,1.14,275.08
2020-06-18,303.15,305.39,302.66,304.88,80828700,0.0,0,0.57,0.04,0.9,275.19
2020-06-19,308.57,308.78,301.07,303.14,135549600,1.37,0,-1.76,-0.12,2.56,273.61
2020-06-22,302.5,305.51,301.28,305.08,74649400,0.0,0,0.85,0.64,1.4,275.37
2020-06-23,307.9,308.89,306.06,306.49,68471200,0.0,0,-0.46,0.46,0.93,276.64
2020-06-24,304.32,304.98,296.72,298.67,132813500,0.0,0,-1.86,-2.55,2.78,269.58
2020-06-25,298.06,302.16,295.91,301.87,89468000,0.0,0,1.28,1.07,2.11,272.47
2020-06-26,300.7,300.93,294.08,294.7,127961000,0.0,0,-2.0,-2.38,2.33,266.0
2020-06-29,296.04,299.18,293.6,299.03,79773300,0.0,0,1.01,1.47,1.9,269.91
2020-06-30,298.57,304.67,298.41,302.86,113394800,0.0,0,1.44,1.28,2.1,273.37
2020-07-01,304.05,306.33,303.56,304.99,72396500,0.0,0,0.31,0.7,0.91,275.28
2020-07-02,308.64,310.07,305.96,306.67,69344200,0.0,0,-0.64,0.55,1.35,276.8
2020-07-06,310.73,312.02,309.94,311.4,61713800,0.0,0,0.21,1.54,0.67,281.07
2020-07-07,309.76,311.86,307.78,308.19,82910000,0.0,0,-0.51,-1.03,1.32,278.17
2020-07-08,309.0,310.66,307.13,310.54,54638600,0.0,0,0.5,0.76,1.15,280.3
2020-07-09,311.19,311.45,305.14,308.78,83354200,0.0,0,-0.78,-0.57,2.07,278.7
2020-07-10,308.71,312.21,307.19,311.93,57550400,0.0,0,1.04,1.02,1.64,281.55
2020-07-13,314.42,316.96,308.53,309.23,102997500,0.0,0,-1.65,-0.87,2.73,279.11
2020-07-14,307.72,314.06,306.44,313.24,93657000,0.0,0,1.79,1.3,2.49,282.73
2020-07-15,316.66,317.28,313.58,316.11,87196500,0.0,0,-0.17,0.92,1.18,285.32
2020-07-16,314.09,315.55,313.4,315.07,54622500,0.0,0,0.31,-0.33,0.69,284.38
2020-07-17,316.14,316.82,314.04,315.99,62774900,0.0,0,-0.05,0.29,0.89,285.21
2020-07-20,315.7,319.34,314.91,318.54,56308800,0.0,0,0.9,0.81,1.41,287.51
2020-07-21,320.63,321.1,318.17,319.22,57292200,0.0,0,-0.44,0.21,0.92,288.13
2020-07-22,318.83,321.37,318.72,321.03,57792900,0.0,0,0.69,0.57,0.83,289.77
2020-07-23,320.65,321.4,315.75,317.2,75738000,0.0,0,-1.08,-1.19,1.79,286.31
2020-07-24,315.23,316.25,313.56,315.16,73766600,0.0,0,-0.02,-0.64,0.86,284.46
2020-07-27,315.9,317.65,315.05,317.46,48293000,0.0,0,0.49,0.73,0.82,286.54
2020-07-28,316.68,317.87,315.13,315.45,57495000,0.0,0,-0.39,-0.63,0.87,284.72
2020-07-29,316.38,319.92,316.34,319.33,48454200,0.0,0,0.93,1.23,1.13,288.22
2020-07-30,316.16,318.63,313.94,318.19,61861700,0.0,0,0.64,-0.36,1.49,287.19
2020-07-31,320.09,320.81,315.6,320.7,84986800,0.0,0,0.19,0.79,1.65,289.46
2020-08-03,322.47,323.75,321.89,322.93,53077900,0.0,0,0.14,0.7,0.58,291.48
2020-08-04,322.02,324.18,322.02,324.18,41917900,0.0,0,0.67,0.39,0.67,292.6
2020-08-05,325.56,326.47,325.28,326.19,42697700,0.0,0,0.19,0.62,0.37,294.42
2020-08-06,325.57,328.5,325.23,328.37,43679400,0.0,0,0.86,0.67,1.01,296.39
2020-08-07,327.34,328.91,326.38,328.61,57308300,0.0,0,0.39,0.07,0.78,296.6
2020-08-10,329.09,329.79,327.03,329.59,44282100,0.0,0,0.15,0.3,0.84,297.49
2020-08-11,330.85,331.52,326.09,326.87,69601100,0.0,0,-1.2,-0.83,1.67,295.03
2020-08-12,329.46,332.25,329.43,331.43,53774400,0.0,0,0.6,1.39,0.86,299.15
2020-08-13,330.61,332.22,329.84,330.83,41816100,0.0,0,0.07,-0.18,0.72,298.6
2020-08-14,330.41,331.41,329.64,330.84,47260400,0.0,0,0.13,0.0,0.54,298.61
2020-08-17,331.92,332.31,330.85,331.89,35481000,0.0,0,-0.01,0.32,0.44,299.56
2020-08-18,332.31,333.06,330.61,332.6,38733900,0.0,0,0.09,0.22,0.74,300.21
2020-08-19,333.01,333.56,330.62,331.22,68054200,0.0,0,-0.54,-0.42,0.89,298.96
2020-08-20,329.38,332.76,329.25,332.25,42207800,0.0,0,0.87,0.31,1.07,299.89
2020-08-21,331.9,333.67,331.53,333.43,55106600,0.0,0,0.46,0.35,0.64,300.95
2020-08-24,336.02,336.89,333.4,336.81,48588700,0.0,0,0.23,1.01,1.05,304.0
2020-08-25,337.41,338.08,336.17,337.99,38463400,0.0,0,0.17,0.35,0.57,305.07
2020-08-26,338.62,341.66,338.04,341.38,50790200,0.0,0,0.82,1.0,1.07,308.13
2020-08-27,342.3,343.66,340.35,342.12,58034100,0.0,0,-0.05,0.22,0.97,308.8
2020-08-28,343.21,344.47,341.95,344.33,48588900,0.0,0,0.33,0.65,0.74,310.79
2020-08-31,344.11,345.04,342.84,343.08,66099200,0.0,0,-0.3,-0.36,0.64,309.67
2020-09-01,343.97,346.42,343.02,346.32,54908700,0.0,0,0.68,0.94,0.99,312.58
2020-09-02,348.35,352.36,347.13,351.32,69540000,0.0,0,0.85,1.45,1.51,317.11
2020-09-03,349.53,350.03,336.48,339.23,148011100,0.0,0,-2.94,-3.44,4.03,306.19
2020-09-04,339.96,341.63,328.9,336.46,139156300,0.0,0,-1.03,-0.82,3.87,303.69
2020-09-08,330.71,336.53,326.95,327.27,114465300,0.0,0,-1.04,-2.73,2.93,295.4
2020-09-09,331.53,336.36,330.61,333.73,91462300,0.0,0,0.66,1.97,1.74,301.23
2020-09-10,335.73,336.43,326.92,327.94,90569500,0.0,0,-2.32,-1.74,2.91,296.0
2020-09-11,329.83,330.96,325.1,328.11,84680200,0.0,0,-0.52,0.05,1.8,296.15
2020-09-14,331.48,334.31,328.26,332.43,65605700,0.0,0,0.29,1.32,1.84,300.05
2020-09-15,335.04,335.92,332.44,334.11,52920900,0.0,0,-0.28,0.51,1.05,301.57
2020-09-16,335.42,336.95,332.49,332.78,82096000,0.0,0,-0.79,-0.4,1.34,300.37
2020-09-17,327.62,331.68,327.06,329.85,91523300,0.0,0,0.68,-0.88,1.41,297.73
2020-09-18,330.71,330.83,323.41,326.06,105877900,1.34,0,-1.41,-0.75,2.29,294.3
2020-09-21,321.18,322.59,317.26,322.43,99450800,0.0,0,0.39,-1.11,1.68,291.02
2020-09-22,324.01,326.3,321.33,325.71,63612100,0.0,0,0.53,1.02,1.55,293.99
2020-09-23,326.3,326.6,317.63,318.16,93112200,0.0,0,-2.5,-2.32,2.83,287.17
2020-09-24,316.76,322.26,315.36,319.01,76681300,0.0,0,0.71,0.27,2.19,287.94
2020-09-25,318.1,325.0,317.17,324.16,71069400,0.0,0,1.91,1.62,2.47,292.59
2020-09-28,328.59,330.31,327.54,329.55,64584600,0.0,0,0.29,1.66,0.85,297.45
2020-09-29,329.33,330.12,327.01,327.75,51304000,0.0,0,-0.48,-0.54,0.95,295.83
2020-09-30,328.46,333.59,328.26,330.24,104081100,0.0,0,0.54,0.76,1.63,298.07
2020-10-01,333.0,334.03,330.36,332.36,88698700,0.0,0,-0.19,0.64,1.11,299.99
2020-10-02,327.09,332.33,326.59,329.2,89431100,0.0,0,0.65,-0.95,1.76,297.14
2020-10-05,331.39,335.24,331.34,335.04,45713100,0.0,0,1.1,1.77,1.18,302.41
2020-10-06,335.19,337.42,329.74,330.28,90128900,0.0,0,-1.47,-1.42,2.33,298.11
2020-10-07,333.42,336.88,333.39,336.03,56999600,0.0,0,0.78,1.74,1.05,303.3
2020-10-08,338.09,339.07,337.11,339.0,45242500,0.0,0,0.27,0.89,0.58,305.99
2020-10-09,340.76,342.53,340.1,342.03,59528600,0.0,0,0.37,0.89,0.71,308.72
2020-10-12,344.73,349.1,344.21,347.53,80388500,0.0,0,0.81,1.61,1.42,313.68
2020-10-13,347.39,347.57,344.24,345.27,73255500,0.0,0,-0.61,-0.65,0.97,311.64
2020-10-14,345.88,347.04,342.32,343.1,57727900,0.0,0,-0.8,-0.63,1.38,309.68
2020-10-15,338.94,343.19,338.36,342.67,60357700,0.0,0,1.1,-0.12,1.43,309.3
2020-10-16,344.11,345.88,342.28,342.47,89501900,0.0,0,-0.48,-0.06,1.05,309.11
2020-10-19,343.81,344.48,336.3,337.26,68425600,0.0,0,-1.9,-1.52,2.43,304.41
2020-10-20,338.69,342.06,337.88,338.61,60051900,0.0,0,-0.02,0.4,1.24,305.63
2020-10-21,338.56,340.87,337.64,337.97,63575000,0.0,0,-0.17,-0.19,0.96,305.05
2020-10-22,338.2,340.44,335.92,339.82,55399300,0.0,0,0.48,0.55,1.35,306.72
2020-10-23,341.12,341.18,338.36,340.98,49143900,0.0,0,-0.04,0.34,0.83,307.77
2020-10-26,337.38,338.22,330.96,334.68,91473000,0.0,0,-0.8,-1.85,2.19,302.08
2020-10-27,335.04,335.4,333.3,333.52,65994100,0.0,0,-0.45,-0.34,0.63,301.04
2020-10-28,327.49,333.55,321.6,322.12,127094300,0.0,0,-1.64,-3.42,3.72,290.75
2020-10-29,322.37,328.77,320.57,325.4,90597700,0.0,0,0.94,1.02,2.56,293.7
2020-10-30,323.72,325.11,318.12,322.0,120287300,0.0,0,-0.53,-1.04,2.2,290.64
2020-11-02,325.61,327.74,322.69,325.61,86068300,0.0,0,0.0,1.12,1.56,293.9
2020-11-03,329.05,333.55,325.7,331.36,93294200,0.0,0,0.7,1.77,2.41,299.09
2020-11-04,336.13,343.11,334.87,338.77,126959700,0.0,0,0.79,2.23,2.46,305.77
2020-11-05,344.39,347.3,344.01,345.37,82039700,0.0,0,0.29,1.95,0.95,311.74
2020-11-06,345.07,346.63,342.82,345.3,74973000,0.0,0,0.07,-0.02,1.11,311.66
2020-11-09,358.91,359.32,349.14,349.63,172304200,0.0,0,-2.59,1.26,2.91,315.58
2020-11-10,348.58,350.25,345.64,349.12,85552000,0.0,0,0.16,-0.15,1.33,315.12
2020-11-11,351.45,352.59,350.13,351.72,58649000,0.0,0,0.08,0.74,0.7,317.46
2020-11-12,350.64,351.76,346.38,348.3,67546200,0.0,0,-0.67,-0.97,1.55,314.38
2020-11-13,350.33,353.91,349.78,353.13,62892200,0.0,0,0.8,1.38,1.18,318.73
2020-11-16,355.97,357.74,354.59,357.53,74541100,0.0,0,0.44,1.25,0.89,322.71
2020-11-17,354.97,356.89,353.36,355.61,66111000,0.0,0,0.18,-0.54,1.0,320.97
2020-11-18,355.9,356.48,351.29,351.33,70591300,0.0,0,-1.28,-1.2,1.48,317.11
2020-11-19,350.66,353.2,349.23,352.81,59940900,0.0,0,0.61,0.42,1.14,318.45
