Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Change %,HPR,HL %,Mkt Cap ($B)
2020-11-20,352.53,352.75,350.32,350.39,70417300,0.0,0,-0.61,-0.68,0.7,316.27
2020-11-23,352.32,353.84,349.94,352.49,63230600,0.0,0,0.05,0.6,1.11,318.16
2020-11-24,355.21,358.76,354.3,358.17,62415900,0.0,0,0.84,1.61,1.26,323.29
2020-11-25,358.09,358.12,356.46,357.62,45330900,0.0,0,-0.13,-0.15,0.46,322.79
2020-11-27,358.79,359.12,357.54,358.62,28514100,0.0,0,-0.05,0.28,0.44,323.69
2020-11-30,357.79,358.08,354.18,357.03,83872700,0.0,0,-0.21,-0.44,1.1,322.26
2020-12-01,360.49,362.57,359.86,360.94,74231400,0.0,0,0.12,1.09,0.75,325.78
2020-12-02,359.75,361.86,359.14,361.69,45927000,0.0,0,0.54,0.21,0.76,326.47
2020-12-03,361.59,363.08,360.42,361.6,62882000,0.0,0,0.0,-0.03,0.74,326.38
2020-12-04,362.22,364.71,362.12,364.71,50749900,0.0,0,0.69,0.86,0.72,329.19
2020-12-07,363.89,364.49,362.61,363.96,48944300,0.0,0,0.02,-0.21,0.52,328.51
2020-12-08,362.61,365.63,362.56,365.03,42458900,0.0,0,0.67,0.29,0.85,329.47
2020-12-09,365.73,365.9,360.87,361.75,74098300,0.0,0,-1.09,-0.9,1.39,326.52
2020-12-10,360.29,362.75,359.37,361.64,57735400,0.0,0,0.37,-0.03,0.94,326.41
2020-12-11,359.83,361.65,358.21,361.21,57698600,0.0,0,0.38,-0.12,0.96,326.03
2020-12-14,363.52,364.66,359.41,359.59,69216200,0.0,0,-1.08,-0.45,1.46,324.57
2020-12-15,362.3,364.46,360.84,364.46,63865300,0.0,0,0.6,1.35,1.0,328.96
2020-12-16,364.68,366.0,363.75,365.03,58420500,0.0,0,0.09,0.16,0.62,329.47
2020-12-17,366.77,367.29,365.9,367.07,64119500,0.0,0,0.08,0.56,0.38,331.32
2020-12-18,367.38,367.55,363.46,365.6,136542300,1.58,0,-0.48,0.03,1.13,329.99
2020-12-21,361.43,374.79,358.52,364.3,96386700,0.0,0,0.79,-0.36,4.54,328.81
2020-12-22,364.64,364.76,362.48,363.68,47949000,0.0,0,-0.26,-0.17,0.63,328.26
2020-12-23,364.71,366.04,363.66,364.01,46201400,0.0,0,-0.19,0.09,0.65,328.55
2020-12-24,364.51,365.46,363.89,365.43,26457900,0.0,0,0.25,0.39,0.43,329.83
2020-12-28,368.14,368.98,367.48,368.56,39000400,0.0,0,0.12,0.86,0.41,332.67
2020-12-29,370.19,370.38,367.24,367.86,53680500,0.0,0,-0.63,-0.19,0.85,332.03
2020-12-30,368.73,369.49,367.97,368.39,49455300,0.0,0,-0.09,0.14,0.41,332.51
2020-12-31,368.18,371.03,367.63,370.26,78520700,0.0,0,0.56,0.51,0.92,334.19
2021-01-04,371.67,371.81,361.29,365.22,110210800,0.0,0,-1.74,-1.36,2.91,329.65
2021-01-05,364.53,368.89,364.48,367.73,66426200,0.0,0,0.88,0.69,1.21,331.92
2021-01-06,366.13,373.33,365.54,369.93,107997700,0.0,0,1.04,0.6,2.13,333.9
2021-01-07,372.46,376.22,372.27,375.43,68766800,0.0,0,0.8,1.49,1.06,338.86
2021-01-08,376.9,377.79,373.45,377.57,71677200,0.0,0,0.18,0.57,1.16,340.79
2021-01-11,374.19,376.89,374.06,375.02,51034700,0.0,0,0.22,-0.67,0.76,338.49
2021-01-12,375.22,376.18,372.71,375.1,52547700,0.0,0,-0.03,0.02,0.93,338.57
2021-01-13,375.02,377.17,374.19,376.11,45303600,0.0,0,0.29,0.27,0.8,339.48
2021-01-14,376.9,377.44,374.44,374.79,49989100,0.0,0,-0.56,-0.35,0.8,338.29
2021-01-15,373.07,373.92,370.08,372.06,107160000,0.0,0,-0.27,-0.73,1.04,335.82
2021-01-19,374.67,375.56,373.1,374.98,51233300,0.0,0,0.08,0.79,0.66,338.46
2021-01-20,377.42,381.06,377.0,380.17,61836100,0.0,0,0.73,1.38,1.08,343.14
2021-01-21,380.77,381.22,379.54,380.52,47840100,0.0,0,-0.07,0.09,0.44,343.46
2021-01-22,378.55,380.41,378.14,379.17,52860500,0.0,0,0.16,-0.35,0.6,342.24
2021-01-25,379.95,381.04,374.79,380.67,70402000,0.0,0,0.19,0.39,1.67,343.59
2021-01-26,381.68,382.11,379.82,380.07,42665300,0.0,0,-0.42,-0.16,0.6,343.05
2021-01-27,376.54,376.64,368.41,370.78,123351100,0.0,0,-1.53,-2.44,2.23,334.67
2021-01-28,372.71,378.23,372.25,373.97,94198100,0.0,0,0.34,0.86,1.61,337.55
2021-01-29,371.99,373.02,364.7,366.48,126765100,0.0,0,-1.48,-2.0,2.28,330.79
2021-02-01,370.1,373.68,366.79,372.59,75817600,0.0,0,0.67,1.66,1.88,336.3
2021-02-02,375.97,379.51,372.67,377.85,64450700,0.0,0,0.5,1.41,1.83,341.05
2021-02-03,378.74,379.98,376.79,378.15,52427100,0.0,0,-0.15,0.08,0.85,341.32
2021-02-04,379.25,382.5,378.27,382.45,47142600,0.0,0,0.84,1.14,1.12,345.2
2021-02-05,384.44,384.71,382.4,383.95,48669800,0.0,0,-0.13,0.39,0.6,346.56
2021-02-08,385.5,386.78,384.59,386.73,38365200,0.0,0,0.32,0.72,0.57,349.06
2021-02-09,385.84,387.1,385.4,386.47,35551100,0.0,0,0.16,-0.07,0.44,348.83
2021-02-10,388.32,388.48,383.75,386.3,59154400,0.0,0,-0.52,-0.04,1.23,348.68
2021-02-11,387.45,387.9,384.34,386.93,42913300,0.0,0,-0.14,0.16,0.93,349.24
2021-02-12,386.07,389.09,385.99,388.84,50593300,0.0,0,0.72,0.49,0.8,350.96
2021-02-16,390.14,390.35,387.74,388.5,50972400,0.0,0,-0.42,-0.09,0.67,350.66
2021-02-17,386.64,388.86,385.56,388.59,52290600,0.0,0,0.5,0.02,0.86,350.74
2021-02-18,385.82,387.73,383.98,386.93,59712800,0.0,0,0.29,-0.43,0.97,349.25
2021-02-19,388.27,388.58,385.78,386.25,83241000,0.0,0,-0.52,-0.18,0.73,348.63
2021-02-22,383.31,385.85,382.99,383.28,67414200,0.0,0,-0.01,-0.77,0.74,345.95
2021-02-23,380.93,385.18,376.52,383.75,107284100,0.0,0,0.74,0.12,2.3,346.37
2021-02-24,382.59,388.43,381.54,387.97,72433900,0.0,0,1.41,1.1,1.81,350.19
2021-02-25,386.63,388.08,377.09,378.63,146670500,0.0,0,-2.07,-2.41,2.92,341.75
2021-02-26,380.63,381.84,374.57,376.68,152701600,0.0,0,-1.04,-0.52,1.94,339.99
2021-03-01,381.85,387.13,376.88,385.81,105348800,0.0,0,1.03,2.42,2.72,348.23
2021-03-02,386.04,386.29,382.26,382.8,79595300,0.0,0,-0.84,-0.78,1.05,345.51
2021-03-03,382.05,383.08,377.62,377.73,119940200,0.0,0,-1.13,-1.32,1.45,340.93
2021-03-04,377.53,380.28,368.28,373.05,183433000,0.0,0,-1.19,-1.24,3.26,336.72
2021-03-05,376.77,381.03,369.03,379.91,152039600,0.0,0,0.83,1.84,3.25,342.91
2021-03-08,380.93,383.92,377.73,378.02,123149200,0.0,0,-0.76,-0.5,1.64,341.2
2021-03-09,382.11,386.13,381.58,383.42,113633600,0.0,0,0.34,1.43,1.19,346.07
2021-03-10,385.91,387.61,384.41,385.81,109899400,0.0,0,-0.03,0.62,0.83,348.23
2021-03-11,388.43,391.82,387.95,389.72,86245000,0.0,0,0.33,1.01,1.0,351.76
2021-03-12,388.27,390.39,387.41,390.24,64653600,0.0,0,0.51,0.13,0.77,352.23
2021-03-15,390.51,392.85,388.23,392.57,73427200,0.0,0,0.53,0.6,1.19,354.33
2021-03-16,393.22,393.98,391.25,392.07,73722500,0.0,0,-0.29,-0.13,0.7,353.89
2021-03-17,390.71,394.26,389.49,393.41,97959300,0.0,0,0.69,0.34,1.23,355.09
2021-03-18,390.66,392.88,386.96,387.69,115349100,0.0,0,-0.76,-1.45,1.53,349.93
2021-03-19,387.37,389.05,384.66,386.97,113624500,1.28,0,-0.1,0.14,1.14,349.28
2021-03-22,387.52,391.53,387.46,390.06,73778600,0.0,0,0.66,0.8,1.05,352.07
2021-03-23,389.38,390.92,386.16,386.99,90686600,0.0,0,-0.61,-0.79,1.24,349.3
2021-03-24,388.48,390.22,384.97,385.02,97588600,0.0,0,-0.89,-0.51,1.36,347.52
2021-03-25,383.49,388.03,381.43,387.19,116128600,0.0,0,0.96,0.56,1.73,349.48
2021-03-26,388.41,393.86,387.78,393.43,114409100,0.0,0,1.29,1.61,1.57,355.11
2021-03-29,391.86,394.19,390.28,393.23,108107600,0.0,0,0.35,-0.05,1.0,354.93
2021-03-30,391.88,392.9,390.49,392.19,76262200,0.0,0,0.08,-0.27,0.62,353.99
2021-03-31,392.79,395.44,392.76,393.78,112734200,0.0,0,0.25,0.41,0.68,355.42
2021-04-01,395.83,398.09,395.61,398.03,99682900,0.0,0,0.55,1.08,0.63,359.26
2021-04-05,400.86,404.32,400.78,403.74,91684800,0.0,0,0.72,1.44,0.88,364.42
2021-04-06,403.15,404.62,402.79,403.5,62021000,0.0,0,0.09,-0.06,0.45,364.2
2021-04-07,403.32,404.34,402.84,403.97,55836300,0.0,0,0.16,0.12,0.37,364.62
2021-04-08,405.3,405.95,404.31,405.89,57863100,0.0,0,0.14,0.47,0.41,366.35
2021-04-09,405.76,409.02,405.63,408.84,61104600,0.0,0,0.76,0.73,0.84,369.02
2021-04-12,408.2,409.28,407.56,408.99,56704900,0.0,0,0.19,0.04,0.42,369.15
2021-04-13,408.88,410.87,408.47,410.2,56551000,0.0,0,0.32,0.3,0.59,370.25
2021-04-14,410.17,411.29,408.22,408.8,61659900,0.0,0,-0.33,-0.34,0.75,368.98
2021-04-15,411.07,413.48,411.02,413.19,60229800,0.0,0,0.51,1.07,0.6,372.95
2021-04-16,414.56,415.22,413.05,414.57,82037300,0.0,0,0.0,0.33,0.52,374.19
2021-04-19,413.58,414.05,411.12,412.53,78498500,0.0,0,-0.25,-0.49,0.71,372.35
2021-04-20,411.24,412.42,407.94,409.51,81851800,0.0,0,-0.42,-0.73,1.1,369.63
2021-04-21,408.86,413.61,408.71,413.39,66793000,0.0,0,1.11,0.95,1.2,373.12
2021-04-22,413.21,414.09,408.48,409.61,97582800,0.0,0,-0.87,-0.91,1.37,369.72
2021-04-23,410.21,415.55,410.13,414.05,73209200,0.0,0,0.94,1.08,1.32,373.73
2021-04-26,414.75,415.53,414.12,414.92,52182400,0.0,0,0.04,0.21,0.34,374.51
2021-04-27,415.24,415.45,413.62,414.83,51303100,0.0,0,-0.1,-0.02,0.44,374.43
2021-04-28,415.12,416.31,414.21,414.71,51238900,0.0,0,-0.1,-0.03,0.51,374.32
2021-04-29,417.61,418.01,413.76,417.35,78544300,0.0,0,-0.06,0.64,1.03,376.7
2021-04-30,414.94,415.84,413.66,414.61,85527000,0.0,0,-0.08,-0.66,0.53,374.23
2021-05-03,416.73,417.13,414.98,415.51,68128300,0.0,0,-0.29,0.22,0.52,375.03
2021-05-04,413.39,413.92,409.02,412.94,101591200,0.0,0,-0.11,-0.62,1.2,372.72
2021-05-05,414.69,414.94,412.47,413.07,60162200,0.0,0,-0.39,0.03,0.6,372.84
2021-05-06,413.15,416.51,411.01,416.37,74321400,0.0,0,0.78,0.8,1.34,375.82
2021-05-07,417.18,420.1,416.46,419.4,67733800,0.0,0,0.53,0.73,0.87,378.55
2021-05-10,419.78,420.02,415.12,415.25,81852400,0.0,0,-1.08,-0.99,1.18,374.8
2021-05-11,410.44,412.59,407.42,411.54,116888000,0.0,0,0.27,-0.89,1.27,371.46
2021-05-12,408.58,409.93,401.4,402.8,134811000,0.0,0,-1.42,-2.12,2.13,363.57
2021-05-13,404.45,409.69,404.4,407.64,106394000,0.0,0,0.79,1.2,1.31,367.93
2021-05-14,410.55,414.8,410.52,413.9,82201600,0.0,0,0.82,1.54,1.04,373.58
2021-05-17,412.71,413.71,410.7,412.84,65129200,0.0,0,0.03,-0.25,0.73,372.63
2021-05-18,413.12,413.38,409.12,409.29,59810200,0.0,0,-0.93,-0.86,1.04,369.42
2021-05-19,404.3,408.4,402.72,408.21,106467100,0.0,0,0.97,-0.26,1.41,368.45
2021-05-20,409.15,413.95,409.02,412.6,78022200,0.0,0,0.85,1.08,1.2,372.42
2021-05-21,414.18,415.51,411.78,412.27,76578700,0.0,0,-0.46,-0.08,0.9,372.11
2021-05-24,414.65,417.61,414.39,416.47,51376700,0.0,0,0.44,1.02,0.78,375.9
2021-05-25,417.62,418.0,414.93,415.54,57451400,0.0,0,-0.5,-0.22,0.74,375.07
2021-05-26,416.17,416.91,415.07,416.37,43088600,0.0,0,0.05,0.2,0.44,375.82
2021-05-27,417.46,418.01,416.29,416.59,56707700,0.0,0,-0.21,0.05,0.41,376.01
2021-05-28,418.26,418.54,417.08,417.33,58520200,0.0,0,-0.22,0.18,0.35,376.69
2021-06-01,419.85,420.0,416.5,416.97,54216600,0.0,0,-0.69,-0.09,0.84,376.35
2021-06-02,417.66,418.52,416.59,417.62,49097100,0.0,0,-0.01,0.16,0.46,376.95
2021-06-03,415.16,417.28,413.6,416.07,58138800,0.0,0,0.22,-0.37,0.89,375.55
2021-06-04,418.04,420.19,416.14,419.88,55938800,0.0,0,0.44,0.91,0.97,378.98
2021-06-07,419.87,420.06,418.48,419.47,51555000,0.0,0,-0.09,-0.1,0.38,378.61
2021-06-08,420.38,420.48,417.61,419.56,47134300,0.0,0,-0.2,0.02,0.69,378.69
2021-06-09,420.45,420.53,418.69,418.93,48436300,0.0,0,-0.36,-0.15,0.44,378.13
2021-06-10,420.23,421.89,418.83,420.88,51020100,0.0,0,0.15,0.46,0.73,379.89
2021-06-11,421.47,421.69,420.1,421.58,45570800,0.0,0,0.03,0.17,0.38,380.51
2021-06-14,421.69,422.63,420.37,422.52,42358500,0.0,0,0.2,0.22,0.54,381.37
2021-06-15,422.68,422.72,420.81,421.74,51508500,0.0,0,-0.22,-0.18,0.45,380.67
2021-06-16,421.89,422.13,417.21,419.39,80386100,0.0,0,-0.59,-0.56,1.18,378.54
2021-06-17,418.95,420.29,416.62,419.25,90949700,0.0,0,0.07,-0.03,0.88,378.42
2021-06-18,415.76,416.5,413.38,413.6,118676300,1.38,0,-0.52,-1.02,0.75,373.31
2021-06-21,415.47,419.72,414.6,419.52,72822000,0.0,0,0.97,1.43,1.23,378.66
2021-06-22,419.51,422.65,418.74,421.76,57700300,0.0,0,0.54,0.53,0.93,380.68
2021-06-23,421.84,422.7,421.16,421.25,49445400,0.0,0,-0.14,-0.12,0.36,380.22
2021-06-24,423.53,424.19,423.26,423.74,45110300,0.0,0,0.05,0.59,0.22,382.47
2021-06-25,424.54,425.73,424.19,425.25,58129500,0.0,0,0.17,0.36,0.36,383.83
2021-06-28,425.81,426.28,424.53,426.1,53159600,0.0,0,0.07,0.2,0.41,384.6
2021-06-29,426.51,427.19,425.77,426.33,35970500,0.0,0,-0.04,0.05,0.33,384.81
2021-06-30,425.85,427.41,425.82,426.69,64827900,0.0,0,0.2,0.08,0.37,385.13
2021-07-01,427.5,429.22,427.43,429.06,53441000,0.0,0,0.36,0.55,0.42,387.27
2021-07-02,430.29,432.71,429.15,432.33,57697700,0.0,0,0.47,0.76,0.83,390.23
2021-07-06,432.39,432.62,428.64,431.55,68710400,0.0,0,-0.2,-0.18,0.93,389.51
2021-07-07,432.28,433.37,430.13,433.07,63549500,0.0,0,0.18,0.35,0.75,390.89
2021-07-08,427.41,430.35,426.15,429.54,97595200,0.0,0,0.5,-0.81,0.98,387.71
2021-07-09,431.15,434.45,429.33,434.13,76238600,0.0,0,0.69,1.07,1.19,391.84
2021-07-12,434.04,435.95,433.58,435.68,52889600,0.0,0,0.38,0.36,0.55,393.25
2021-07-13,434.85,436.44,433.92,434.2,52911300,0.0,0,-0.15,-0.34,0.58,391.91
2021-07-14,436.0,436.52,433.52,434.85,64130400,0.0,0,-0.27,0.15,0.69,392.49
2021-07-15,433.42,434.14,431.34,433.36,55126400,0.0,0,-0.01,-0.34,0.65,391.15
2021-07-16,434.62,434.67,429.54,429.96,75874700,0.0,0,-1.07,-0.78,1.19,388.08
2021-07-19,424.83,430.03,420.62,423.61,147987000,0.0,0,-0.29,-1.48,2.24,382.35
2021-07-20,424.32,431.04,423.47,429.68,99608200,0.0,0,1.26,1.43,1.79,387.83
2021-07-21,430.96,433.31,429.63,433.16,64724400,0.0,0,0.51,0.81,0.86,390.97
2021-07-22,433.35,434.33,432.31,434.07,47878500,0.0,0,0.17,0.21,0.47,391.79
2021-07-23,436.12,438.89,435.4,438.54,63766600,0.0,0,0.55,1.03,0.8,395.82
2021-07-26,437.91,439.62,437.86,439.61,43719200,0.0,0,0.39,0.25,0.4,396.79
2021-07-27,438.51,438.54,434.6,437.61,67397100,0.0,0,-0.2,-0.46,0.91,394.99
2021-07-28,438.28,438.89,435.91,437.43,52472400,0.0,0,-0.19,-0.04,0.68,394.82
2021-07-29,438.42,440.39,438.41,439.24,47435300,0.0,0,0.19,0.41,0.45,396.46
2021-07-30,436.51,438.65,436.37,437.11,68890600,0.0,0,0.14,-0.49,0.52,394.54
2021-08-02,438.93,439.52,435.81,436.19,58783300,0.0,0,-0.62,-0.21,0.85,393.71
2021-08-03,437.04,439.87,434.71,439.74,58053900,0.0,0,0.62,0.81,1.19,396.91
2021-08-04,438.38,439.71,437.33,437.58,46732200,0.0,0,-0.18,-0.49,0.54,394.96
2021-08-05,438.81,440.44,438.48,440.35,38969700,0.0,0,0.35,0.63,0.45,397.46
2021-08-06,440.69,441.53,440.39,441.08,46864100,0.0,0,0.09,0.17,0.26,398.12
2021-08-09,441.05,441.39,439.9,440.72,41222600,0.0,0,-0.07,-0.08,0.34,397.79
2021-08-10,441.2,442.02,440.47,441.27,43339300,0.0,0,0.02,0.12,0.35,398.29
2021-08-11,442.4,442.46,441.21,442.36,44034300,0.0,0,-0.01,0.25,0.28,399.28
2021-08-12,442.2,443.84,441.25,443.69,38909400,0.0,0,0.34,0.3,0.59,400.47
2021-08-13,444.17,444.52,443.65,444.5,39388300,0.0,0,0.07,0.18,0.2,401.2
2021-08-16,443.11,445.68,441.46,445.54,73740000,0.0,0,0.55,0.24,0.96,402.15
2021-08-17,442.82,443.54,439.44,442.62,92673900,0.0,0,-0.05,-0.66,0.93,399.51
2021-08-18,441.55,443.21,437.52,437.78,89351900,0.0,0,-0.85,-1.09,1.3,395.14
2021-08-19,434.88,439.73,434.73,438.46,92812200,0.0,0,0.82,0.15,1.15,395.75
2021-08-20,438.82,442.29,438.31,441.94,71975900,0.0,0,0.71,0.8,0.91,398.9
2021-08-23,443.74,446.8,442.02,445.83,54973000,0.0,0,0.47,0.88,1.08,402.41
2021-08-24,446.54,447.11,445.99,446.54,38744700,0.0,0,0.0,0.16,0.25,403.05
2021-08-25,446.74,448.02,446.34,447.48,40529700,0.0,0,0.17,0.21,0.38,403.89
2021-08-26,447.18,447.43,444.74,444.83,57829600,0.0,0,-0.52,-0.59,0.61,401.51
2021-08-27,445.69,449.21,445.63,448.81,77201900,0.0,0,0.7,0.89,0.8,405.1
2021-08-30,449.53,451.62,449.27,450.79,48357400,0.0,0,0.28,0.44,0.52,406.88
2021-08-31,450.69,451.05,449.48,450.12,59300200,0.0,0,-0.13,-0.15,0.35,406.28
2021-09-01,451.11,451.66,450.11,450.36,48721400,0.0,0,-0.17,0.05,0.35,406.49
2021-09-02,451.87,452.6,450.47,451.74,42501000,0.0,0,-0.03,0.31,0.47,407.74
2021-09-03,450.54,452.18,450.11,451.63,47170500,0.0,0,0.24,-0.02,0.46,407.64
2021-09-07,451.26,451.36,449.3,450.02,51671500,0.0,0,-0.28,-0.36,0.46,406.19
2021-09-08,449.45,450.23,447.43,449.47,56181900,0.0,0,0.0,-0.12,0.63,405.69
2021-09-09,449.26,451.12,447.29,447.55,57970400,0.0,0,-0.38,-0.43,0.86,403.96
2021-09-10,449.6,450.05,443.89,444.02,89848000,0.0,0,-1.24,-0.79,1.39,400.77
2021-09-13,447.21,447.49,442.69,445.15,83738600,0.0,0,-0.46,0.26,1.08,401.8
2021-09-14,446.69,446.91,441.8,442.75,78197100,0.0,0,-0.88,-0.54,1.16,399.63
2021-09-15,443.2,446.98,442.02,446.45,78792200,0.0,0,0.73,0.84,1.12,402.97
2021-09-16,445.89,446.93,442.6,445.74,77786700,0.0,0,-0.03,-0.16,0.98,402.33
2021-09-17,444.92,445.37,441.02,441.4,118425000,1.43,0,-0.79,-0.65,0.99,398.41
2021-09-20,434.88,436.56,428.86,434.04,166445500,0.0,0,-0.19,-1.67,1.8,391.76
2021-09-21,436.53,437.91,433.07,433.63,92526100,0.0,0,-0.66,-0.09,1.12,391.39
2021-09-22,436.05,440.03,433.75,437.86,102350100,0.0,0,0.42,0.98,1.45,395.21
2021-09-23,439.85,444.89,439.6,443.18,76396000,0.0,0,0.76,1.22,1.2,400.01
2021-09-24,441.44,444.67,441.21,443.91,62094800,0.0,0,0.56,0.16,0.78,400.67
2021-09-27,442.81,444.05,441.9,442.64,61371100,0.0,0,-0.04,-0.29,0.49,399.53
2021-09-28,439.69,440.04,432.94,433.72,130436300,0.0,0,-1.36,-2.02,1.64,391.48
2021-09-29,435.19,437.04,433.85,434.45,82329200,0.0,0,-0.17,0.17,0.74,392.13
2021-09-30,436.02,436.77,428.78,429.14,140181200,0.0,0,-1.58,-1.22,1.86,387.34
2021-10-01,430.98,436.03,427.23,434.24,129240100,0.0,0,0.76,1.19,2.06,391.95
2021-10-04,433.0,433.96,426.36,428.64,128570000,0.0,0,-1.01,-1.29,1.78,386.89
2021-10-05,430.24,435.49,429.39,433.1,90682500,0.0,0,0.66,1.04,1.42,390.92
2021-10-06,429.27,435.12,427.54,434.9,113032200,0.0,0,1.31,0.42,1.77,392.54
2021-10-07,438.39,441.68,438.2,438.66,72437500,0.0,0,0.06,0.86,0.79,395.93
2021-10-08,439.48,439.89,437.19,437.86,74492900,0.0,0,-0.37,-0.18,0.62,395.21
2021-10-11,437.16,440.26,434.62,434.69,65233300,0.0,0,-0.57,-0.72,1.3,392.35
2021-10-12,435.67,436.1,432.78,433.62,71181200,0.0,0,-0.47,-0.25,0.77,391.39
2021-10-13,434.71,436.05,431.54,435.18,72974000,0.0,0,0.11,0.36,1.05,392.79
2021-10-14,439.08,442.66,438.58,442.5,70236800,0.0,0,0.78,1.68,0.93,399.4
2021-10-15,444.75,446.26,444.09,445.87,66226800,0.0,0,0.25,0.76,0.49,402.44
2021-10-18,443.97,447.55,443.27,447.19,62213200,0.0,0,0.73,0.3,0.97,403.63
2021-10-19,448.92,450.71,448.27,450.64,46996800,0.0,0,0.38,0.77,0.54,406.75
2021-10-20,451.13,452.73,451.01,452.41,49571600,0.0,0,0.28,0.39,0.38,408.35
2021-10-21,451.77,453.83,451.31,453.59,41305400,0.0,0,0.4,0.26,0.56,409.41
2021-10-22,453.13,454.67,451.05,453.12,58845100,0.0,0,-0.0,-0.1,0.8,408.99
2021-10-25,454.28,455.9,452.39,455.55,45214500,0.0,0,0.28,0.54,0.78,411.18
2021-10-26,457.2,458.49,455.56,455.96,56075100,0.0,0,-0.27,0.09,0.64,411.55
2021-10-27,456.45,457.16,453.86,453.94,72438000,0.0,0,-0.55,-0.44,0.73,409.73
2021-10-28,455.46,458.4,455.45,458.32,51437900,0.0,0,0.63,0.96,0.65,413.68
2021-10-29,455.87,459.56,455.56,459.25,70108200,0.0,0,0.74,0.2,0.88,414.52
2021-11-01,460.3,460.7,458.2,460.04,48433600,0.0,0,-0.06,0.17,0.55,415.23
2021-11-02,460.22,462.23,460.08,461.9,48908400,0.0,0,0.37,0.4,0.47,416.91
2021-11-03,461.3,465.15,460.83,464.72,52509800,0.0,0,0.74,0.61,0.94,419.46
2021-11-04,465.36,467.0,464.99,466.91,52847100,0.0,0,0.33,0.47,0.43,421.43
2021-11-05,469.28,470.65,466.92,468.53,66332200,0.0,0,-0.16,0.35,0.8,422.9
2021-11-08,469.7,470.23,468.2,468.93,50405200,0.0,0,-0.16,0.09,0.43,423.26
2021-11-09,469.32,469.57,465.88,467.38,51149100,0.0,0,-0.41,-0.33,0.79,421.86
2021-11-10,465.58,467.38,462.04,463.62,69429700,0.0,0,-0.42,-0.8,1.16,418.46
2021-11-11,465.21,465.29,463.75,463.77,34848500,0.0,0,-0.31,0.03,0.33,418.6
2021-11-12,465.12,467.86,464.11,467.27,53423300,0.0,0,0.46,0.75,0.81,421.76
2021-11-15,468.64,468.81,466.23,467.43,46980500,0.0,0,-0.26,0.03,0.55,421.9
2021-11-16,467.15,470.49,467.07,469.28,48857500,0.0,0,0.46,0.4,0.73,423.57
2021-11-17,469.0,469.19,467.48,468.14,47858300,0.0,0,-0.18,-0.24,0.37,422.54
2021-11-18,469.24,470.01,466.34,469.73,50625600,0.0,0,0.1,0.34,0.79,423.98
2021-11-19,469.61,470.94,468.5,468.89,57288900,0.0,0,-0.15,-0.18,0.52,423.22
2021-11-22,470.89,473.53,467.35,467.57,72408816,0.0,0,-0.71,-0.28,1.32,422.03
